Timestamp,NAnimals,NResources,NFemales,NMales,MeanLifeSuccess,MeanAge,%MatingAccept
2024-12-10 17:20:36,134,4166,65,69,2648.39,4911.02,0.00
2024-12-10 17:20:36,133,4166,65,68,2663.19,4911.12,0.00
2024-12-10 17:20:36,133,4167,65,68,2653.77,4912.00,0.00
2024-12-10 17:20:36,134,4167,65,69,2633.96,4912.01,0.00
2024-12-10 17:20:36,133,4167,64,69,2628.18,4912.48,0.00
2024-12-10 17:20:36,133,4168,64,69,2638.30,4913.00,0.00
2024-12-10 17:20:36,134,4168,65,69,2618.62,4913.01,0.00
2024-12-10 17:20:36,134,4169,65,69,2603.29,4914.00,0.00
2024-12-10 17:20:36,135,4169,66,69,2584.01,4914.01,0.00
2024-12-10 17:20:36,134,4169,66,68,2596.68,4914.12,0.00
2024-12-10 17:20:36,134,4170,66,68,2586.63,4915.00,0.00
2024-12-10 17:20:36,135,4170,67,68,2567.47,4915.01,0.00
2024-12-10 17:20:36,134,4170,67,67,2578.92,4915.12,0.00
2024-12-10 17:20:36,135,4169,68,67,2523.66,4915.80,0.00
2024-12-10 17:20:36,135,4170,68,67,2564.19,4916.00,0.00
2024-12-10 17:20:36,136,4170,69,67,2545.34,4916.01,0.00
2024-12-10 17:20:36,137,4169,70,67,2511.75,4916.28,0.00
2024-12-10 17:20:36,137,4170,70,67,2544.04,4917.00,0.00
2024-12-10 17:20:36,138,4170,71,67,2525.61,4917.01,0.00
2024-12-10 17:20:36,137,4170,70,67,2525.52,4917.27,0.00
2024-12-10 17:20:36,137,4171,70,67,2555.31,4918.00,0.00
2024-12-10 17:20:36,138,4171,71,67,2536.80,4918.01,0.00
2024-12-10 17:20:36,137,4171,70,67,2549.12,4918.07,0.00
2024-12-10 17:20:36,136,4171,69,67,2564.66,4918.11,0.00
2024-12-10 17:20:36,135,4171,69,66,2583.29,4918.11,0.00
2024-12-10 17:20:36,136,4170,70,66,2557.81,4918.26,0.00
2024-12-10 17:20:36,135,4170,70,65,2571.41,4918.36,0.00
2024-12-10 17:20:36,135,4171,70,65,2572.46,4919.00,0.00
2024-12-10 17:20:36,136,4171,71,65,2553.55,4919.01,0.00
2024-12-10 17:20:36,135,4171,71,64,2562.66,4919.11,0.00
2024-12-10 17:20:36,135,4172,71,64,2588.03,4920.00,0.00
2024-12-10 17:20:36,136,4172,72,64,2569.00,4920.01,0.00
2024-12-10 17:20:36,136,4173,72,64,2547.78,4921.00,0.00
2024-12-10 17:20:36,137,4173,72,65,2529.18,4921.01,0.00
2024-12-10 17:20:36,136,4173,72,64,2546.70,4921.02,0.00
2024-12-10 17:20:36,135,4173,72,63,2555.10,4921.12,0.00
2024-12-10 17:20:36,134,4173,71,63,2573.80,4921.12,0.00
2024-12-10 17:20:36,134,4174,71,63,2563.76,4922.00,0.00
2024-12-10 17:20:36,135,4174,72,63,2544.77,4922.01,0.00
2024-12-10 17:20:36,134,4174,71,63,2557.92,4922.03,0.00
2024-12-10 17:20:36,133,4174,71,62,2571.48,4922.11,0.00
2024-12-10 17:20:36,133,4175,71,62,2562.18,4923.00,0.00
2024-12-10 17:20:36,134,4175,71,63,2543.06,4923.01,0.00
2024-12-10 17:20:36,133,4175,70,63,2554.68,4923.11,0.00
2024-12-10 17:20:36,133,4176,70,63,2546.56,4924.00,0.00
2024-12-10 17:20:36,134,4176,70,64,2527.55,4924.01,0.00
2024-12-10 17:20:36,133,4176,69,64,2540.76,4924.08,0.00
2024-12-10 17:20:36,132,4176,68,64,2558.16,4924.11,0.00
2024-12-10 17:20:36,131,4176,67,64,2572.36,4924.21,0.00
2024-12-10 17:20:36,132,4175,67,65,2531.79,4924.66,0.00
2024-12-10 17:20:36,132,4176,67,65,2565.87,4925.00,0.00
2024-12-10 17:20:36,133,4176,68,65,2546.58,4925.01,0.00
2024-12-10 17:20:36,132,4176,67,65,2560.50,4925.05,0.00
2024-12-10 17:20:36,133,4175,67,66,2539.41,4925.11,0.00
2024-12-10 17:20:36,132,4175,67,65,2579.18,4925.11,0.00
2024-12-10 17:20:36,132,4176,67,65,2597.81,4926.00,0.00
2024-12-10 17:20:36,133,4176,68,65,2578.28,4926.01,0.00
2024-12-10 17:20:36,132,4176,67,65,2556.58,4926.60,0.00
2024-12-10 17:20:36,132,4177,67,65,2609.90,4927.00,0.00
2024-12-10 17:20:36,133,4177,68,65,2590.27,4927.01,0.00
2024-12-10 17:20:36,133,4178,68,65,2569.50,4928.00,0.00
2024-12-10 17:20:36,134,4178,69,65,2550.33,4928.01,0.00
2024-12-10 17:20:36,133,4178,69,64,2566.18,4928.04,0.00
2024-12-10 17:20:36,132,4178,69,63,2581.92,4928.11,0.00
2024-12-10 17:20:36,131,4178,69,62,2571.48,4928.66,0.00
2024-12-10 17:20:36,131,4179,69,62,2592.45,4929.00,0.00
2024-12-10 17:20:36,132,4179,70,62,2572.81,4929.01,0.00
2024-12-10 17:20:36,131,4179,70,61,2591.70,4929.02,0.00
2024-12-10 17:20:36,130,4179,70,60,2607.13,4929.10,0.00
2024-12-10 17:20:36,129,4179,70,59,2626.96,4929.10,0.00
2024-12-10 17:20:36,129,4180,70,59,2621.33,4930.00,0.00
2024-12-10 17:20:36,130,4180,70,60,2601.17,4930.01,0.00
2024-12-10 17:20:36,129,4180,70,59,2616.41,4930.10,0.00
2024-12-10 17:20:36,129,4181,70,59,2610.78,4931.00,0.00
2024-12-10 17:20:36,130,4181,71,59,2590.69,4931.01,0.00
2024-12-10 17:20:36,129,4181,70,59,2605.85,4931.10,0.00
2024-12-10 17:20:36,129,4182,70,59,2600.22,4932.00,0.00
2024-12-10 17:20:36,130,4182,71,59,2580.22,4932.01,0.00
2024-12-10 17:20:36,129,4182,71,58,2594.91,4932.11,0.00
2024-12-10 17:20:36,129,4183,71,58,2589.66,4933.00,0.00
2024-12-10 17:20:36,130,4183,72,58,2569.74,4933.01,0.00
2024-12-10 17:20:36,130,4184,72,58,2559.25,4934.00,0.00
2024-12-10 17:20:36,131,4184,72,59,2539.71,4934.01,0.00
2024-12-10 17:20:36,131,4185,72,59,2528.93,4935.00,0.00
2024-12-10 17:20:36,132,4185,72,60,2509.77,4935.01,0.00
2024-12-10 17:20:36,132,4186,72,60,2498.69,4936.00,0.00
2024-12-10 17:20:36,133,4186,72,61,2479.90,4936.01,0.00
2024-12-10 17:20:37,133,4187,72,61,2468.52,4937.00,0.00
2024-12-10 17:20:37,134,4187,72,62,2450.10,4937.01,0.00
2024-12-10 17:20:37,133,4187,71,62,2463.00,4937.11,0.00
2024-12-10 17:20:37,133,4188,71,62,2456.77,4938.00,0.00
2024-12-10 17:20:37,134,4188,71,63,2438.44,4938.01,0.00
2024-12-10 17:20:37,135,4187,72,63,2417.11,4938.09,0.00
2024-12-10 17:20:37,134,4187,72,62,2437.75,4938.12,0.00
2024-12-10 17:20:37,134,4188,72,62,2431.56,4939.00,0.00
2024-12-10 17:20:37,135,4188,73,62,2413.55,4939.01,0.00
2024-12-10 17:20:37,134,4188,72,62,2429.36,4939.05,0.00
2024-12-10 17:20:37,133,4188,71,62,2444.32,4939.11,0.00
2024-12-10 17:20:37,133,4189,71,62,2474.85,4940.00,0.00
2024-12-10 17:20:37,134,4189,72,62,2456.38,4940.01,0.00
2024-12-10 17:20:37,135,4188,73,62,2437.82,4940.03,0.00
2024-12-10 17:20:37,134,4188,72,62,2466.75,4940.11,0.00
2024-12-10 17:20:37,134,4189,72,62,2459.71,4941.00,0.00
2024-12-10 17:20:37,135,4189,72,63,2441.49,4941.01,0.00
2024-12-10 17:20:37,134,4189,72,62,2454.59,4941.10,0.00
2024-12-10 17:20:37,135,4188,73,62,2433.49,4941.18,0.00
2024-12-10 17:20:37,135,4189,73,62,2498.23,4942.00,0.00
2024-12-10 17:20:37,136,4189,73,63,2479.86,4942.01,0.00
2024-12-10 17:20:37,135,4189,73,62,2497.87,4942.01,0.00
2024-12-10 17:20:37,134,4189,72,62,2511.76,4942.10,0.00
2024-12-10 17:20:37,133,4189,72,61,2530.27,4942.10,0.00
2024-12-10 17:20:37,133,4190,72,61,2558.20,4943.00,0.00
2024-12-10 17:20:37,134,4190,72,62,2539.11,4943.01,0.00
2024-12-10 17:20:37,134,4191,72,62,2523.56,4944.00,0.00
2024-12-10 17:20:37,135,4191,73,62,2504.87,4944.01,0.00
2024-12-10 17:20:37,134,4191,72,62,2518.81,4944.10,0.00
2024-12-10 17:20:37,133,4191,71,62,2529.05,4944.25,0.00
2024-12-10 17:20:37,133,4192,71,62,2526.61,4945.00,0.00
2024-12-10 17:20:37,134,4192,71,63,2507.75,4945.01,0.00
2024-12-10 17:20:37,133,4192,70,63,2521.82,4945.10,0.00
2024-12-10 17:20:37,132,4192,70,62,2528.04,4945.27,0.00
2024-12-10 17:20:37,132,4193,70,62,2529.98,4946.00,0.00
2024-12-10 17:20:37,133,4193,70,63,2510.95,4946.01,0.00
2024-12-10 17:20:37,132,4193,70,62,2525.15,4946.10,0.00
2024-12-10 17:20:37,133,4192,70,63,2472.60,4946.80,0.00
2024-12-10 17:20:37,133,4193,70,63,2508.12,4947.00,0.00
2024-12-10 17:20:37,134,4193,71,63,2489.40,4947.01,0.00
2024-12-10 17:20:37,133,4193,71,62,2503.32,4947.10,0.00
2024-12-10 17:20:37,133,4194,71,62,2533.55,4948.00,0.00
2024-12-10 17:20:37,134,4194,71,63,2514.64,4948.01,0.00
2024-12-10 17:20:37,133,4194,71,62,2528.75,4948.10,0.00
2024-12-10 17:20:37,133,4195,71,62,2521.78,4949.00,0.00
2024-12-10 17:20:37,134,4195,72,62,2502.96,4949.01,0.00
2024-12-10 17:20:37,133,4195,72,61,2516.98,4949.10,0.00
2024-12-10 17:20:37,133,4196,72,61,2510.01,4950.00,0.00
2024-12-10 17:20:37,134,4196,73,61,2491.28,4950.01,0.00
2024-12-10 17:20:37,134,4197,73,61,2479.45,4951.00,0.00
2024-12-10 17:20:37,135,4197,74,61,2461.08,4951.01,0.00
2024-12-10 17:20:37,134,4197,74,60,2474.32,4951.10,0.00
2024-12-10 17:20:37,135,4196,74,61,2435.88,4951.50,0.00
2024-12-10 17:20:37,135,4197,74,61,2468.15,4952.00,0.00
2024-12-10 17:20:37,136,4197,75,61,2450.00,4952.01,0.00
2024-12-10 17:20:37,135,4197,75,60,2463.06,4952.10,0.00
2024-12-10 17:20:37,135,4198,75,60,2489.21,4953.00,0.00
2024-12-10 17:20:37,136,4198,75,61,2470.90,4953.01,0.00
2024-12-10 17:20:37,135,4198,75,60,2484.11,4953.10,0.00
2024-12-10 17:20:37,134,4198,75,59,2491.00,4953.28,0.00
2024-12-10 17:20:37,134,4199,75,59,2492.92,4954.00,0.00
2024-12-10 17:20:37,135,4199,76,59,2474.45,4954.01,0.00
2024-12-10 17:20:37,134,4199,76,58,2487.79,4954.10,0.00
2024-12-10 17:20:37,133,4199,75,58,2506.12,4954.11,0.00
2024-12-10 17:20:37,133,4200,75,58,2499.50,4955.00,0.00
2024-12-10 17:20:37,134,4200,76,58,2480.85,4955.01,0.00
2024-12-10 17:20:37,133,4200,75,58,2494.33,4955.11,0.00
2024-12-10 17:20:37,133,4201,75,58,2487.71,4956.00,0.00
2024-12-10 17:20:37,134,4201,76,58,2469.15,4956.01,0.00
2024-12-10 17:20:37,133,4201,76,57,2482.53,4956.11,0.00
2024-12-10 17:20:37,133,4202,76,57,2475.91,4957.00,0.00
2024-12-10 17:20:37,134,4202,77,57,2457.44,4957.01,0.00
2024-12-10 17:20:37,133,4202,77,56,2473.69,4957.05,0.00
2024-12-10 17:20:37,132,4202,76,56,2489.45,4957.10,0.00
2024-12-10 17:20:37,132,4203,76,56,2482.78,4958.00,0.00
2024-12-10 17:20:37,133,4203,77,56,2464.11,4958.01,0.00
2024-12-10 17:20:37,132,4203,77,55,2477.93,4958.10,0.00
2024-12-10 17:20:37,132,4204,77,55,2471.26,4959.00,0.00
2024-12-10 17:20:37,133,4204,77,56,2452.68,4959.01,0.00
2024-12-10 17:20:37,132,4204,77,55,2466.41,4959.10,0.00
2024-12-10 17:20:37,132,4205,77,55,2459.73,4960.00,0.00
2024-12-10 17:20:37,133,4205,77,56,2441.24,4960.01,0.00
2024-12-10 17:20:37,132,4205,76,56,2454.88,4960.10,0.00
2024-12-10 17:20:37,132,4206,76,56,2448.20,4961.00,0.00
2024-12-10 17:20:37,133,4206,77,56,2429.79,4961.01,0.00
2024-12-10 17:20:37,132,4206,77,55,2443.35,4961.10,0.00
2024-12-10 17:20:37,132,4207,77,55,2436.67,4962.00,0.00
2024-12-10 17:20:37,133,4207,77,56,2418.34,4962.01,0.00
2024-12-10 17:20:37,132,4207,76,56,2431.81,4962.10,0.00
2024-12-10 17:20:37,132,4208,76,56,2425.13,4963.00,0.00
2024-12-10 17:20:38,133,4208,76,57,2406.89,4963.01,0.00
2024-12-10 17:20:38,132,4208,75,57,2420.27,4963.10,0.00
2024-12-10 17:20:38,132,4209,75,57,2413.58,4964.00,0.00
2024-12-10 17:20:38,133,4209,76,57,2395.43,4964.01,0.00
2024-12-10 17:20:38,132,4209,76,56,2410.22,4964.07,0.00
2024-12-10 17:20:38,131,4209,75,56,2427.11,4964.09,0.00
2024-12-10 17:20:38,131,4210,75,56,2420.37,4965.00,0.00
2024-12-10 17:20:38,132,4210,75,57,2402.03,4965.01,0.00
2024-12-10 17:20:38,131,4210,75,56,2415.85,4965.09,0.00
2024-12-10 17:20:38,131,4211,75,56,2409.10,4966.00,0.00
2024-12-10 17:20:38,132,4211,76,56,2390.85,4966.01,0.00
2024-12-10 17:20:38,131,4211,76,55,2404.58,4966.09,0.00
2024-12-10 17:20:38,130,4211,76,54,2422.70,4966.09,0.00
2024-12-10 17:20:38,130,4212,76,54,2416.28,4967.00,0.00
2024-12-10 17:20:38,131,4212,77,54,2397.83,4967.01,0.00
2024-12-10 17:20:38,131,4213,77,54,2386.94,4968.00,0.00
2024-12-10 17:20:38,132,4213,78,54,2368.86,4968.01,0.00
2024-12-10 17:20:38,131,4213,77,54,2382.42,4968.09,0.00
2024-12-10 17:20:38,130,4213,76,54,2400.36,4968.09,0.00
2024-12-10 17:20:38,130,4214,76,54,2393.93,4969.00,0.00
2024-12-10 17:20:38,131,4214,76,55,2375.66,4969.01,0.00
2024-12-10 17:20:38,130,4214,76,54,2392.03,4969.04,0.00
2024-12-10 17:20:38,129,4214,75,54,2407.90,4969.09,0.00
2024-12-10 17:20:38,128,4214,75,53,2426.32,4969.09,0.00
2024-12-10 17:20:38,128,4215,75,53,2420.18,4970.00,0.00
2024-12-10 17:20:38,129,4215,76,53,2401.42,4970.01,0.00
2024-12-10 17:20:38,128,4215,75,53,2415.94,4970.09,0.00
2024-12-10 17:20:38,129,4214,75,54,2384.92,4970.35,0.00
2024-12-10 17:20:38,130,4213,76,54,2384.24,4970.55,0.00
2024-12-10 17:20:38,130,4214,76,54,2420.14,4971.00,0.00
2024-12-10 17:20:38,131,4214,76,55,2401.66,4971.01,0.00
2024-12-10 17:20:38,130,4214,76,54,2415.96,4971.08,0.00
2024-12-10 17:20:38,129,4214,76,53,2434.30,4971.09,0.00
2024-12-10 17:20:38,129,4215,76,53,2504.91,4972.00,0.00
2024-12-10 17:20:38,130,4215,76,54,2485.64,4972.01,0.00
2024-12-10 17:20:38,129,4215,76,53,2500.70,4972.09,0.00
2024-12-10 17:20:38,129,4216,76,53,2494.23,4973.00,0.00
2024-12-10 17:20:38,130,4216,76,54,2475.05,4973.01,0.00
2024-12-10 17:20:38,129,4216,76,53,2491.17,4973.06,0.00
2024-12-10 17:20:38,128,4216,75,53,2509.47,4973.08,0.00
2024-12-10 17:20:38,128,4217,75,53,2502.96,4974.00,0.00
2024-12-10 17:20:38,129,4217,75,54,2483.55,4974.01,0.00
2024-12-10 17:20:38,128,4217,74,54,2499.10,4974.08,0.00
2024-12-10 17:20:38,128,4218,74,54,2492.58,4975.00,0.00
2024-12-10 17:20:38,129,4218,75,54,2473.26,4975.01,0.00
2024-12-10 17:20:38,128,4218,74,54,2488.72,4975.08,0.00
2024-12-10 17:20:38,128,4219,74,54,2482.19,4976.00,0.00
2024-12-10 17:20:38,129,4219,74,55,2462.95,4976.01,0.00
2024-12-10 17:20:38,128,4219,73,55,2478.33,4976.08,0.00
2024-12-10 17:20:38,129,4218,73,56,2451.42,4976.25,0.00
2024-12-10 17:20:38,129,4219,73,56,2484.28,4977.00,0.00
2024-12-10 17:20:38,130,4219,74,56,2465.17,4977.01,0.00
2024-12-10 17:20:38,129,4219,74,55,2480.45,4977.08,0.00
2024-12-10 17:20:38,129,4220,74,55,2512.18,4978.00,0.00
2024-12-10 17:20:38,130,4220,74,56,2492.85,4978.01,0.00
2024-12-10 17:20:38,129,4220,73,56,2508.34,4978.08,0.00
2024-12-10 17:20:38,130,4219,74,56,2458.64,4978.71,0.00
2024-12-10 17:20:38,130,4220,74,56,2495.27,4979.00,0.00
2024-12-10 17:20:38,131,4220,74,57,2476.22,4979.01,0.00
2024-12-10 17:20:38,130,4220,73,57,2493.74,4979.03,0.00
2024-12-10 17:20:38,129,4220,73,56,2510.77,4979.07,0.00
2024-12-10 17:20:38,128,4220,72,56,2530.18,4979.07,0.00
2024-12-10 17:20:38,128,4221,72,56,2562.18,4980.00,0.00
2024-12-10 17:20:38,129,4221,72,57,2542.32,4980.01,0.00
2024-12-10 17:20:38,128,4221,71,57,2558.70,4980.07,0.00
2024-12-10 17:20:38,128,4222,71,57,2551.80,4981.00,0.00
2024-12-10 17:20:38,129,4222,71,58,2532.02,4981.01,0.00
2024-12-10 17:20:38,128,4222,70,58,2548.32,4981.07,0.00
2024-12-10 17:20:38,128,4223,70,58,2541.41,4982.00,0.00
2024-12-10 17:20:38,129,4223,70,59,2521.71,4982.01,0.00
2024-12-10 17:20:38,128,4223,70,58,2537.93,4982.07,0.00
2024-12-10 17:20:38,128,4224,70,58,2531.02,4983.00,0.00
2024-12-10 17:20:38,129,4224,71,58,2511.40,4983.01,0.00
2024-12-10 17:20:38,130,4223,71,59,2490.56,4983.05,0.00
2024-12-10 17:20:38,129,4223,71,58,2525.33,4983.08,0.00
2024-12-10 17:20:38,129,4224,71,58,2518.47,4984.00,0.00
2024-12-10 17:20:38,130,4224,71,59,2499.10,4984.01,0.00
2024-12-10 17:20:38,129,4224,71,58,2516.17,4984.05,0.00
2024-12-10 17:20:38,128,4224,71,57,2534.67,4984.06,0.00
2024-12-10 17:20:38,128,4225,71,57,2560.41,4985.00,0.00
2024-12-10 17:20:38,129,4225,71,58,2540.57,4985.01,0.00
2024-12-10 17:20:38,128,4225,70,58,2557.32,4985.06,0.00
2024-12-10 17:20:38,129,4224,70,59,2532.88,4985.17,0.00
2024-12-10 17:20:38,130,4223,71,59,2496.31,4985.95,0.00
2024-12-10 17:20:38,130,4224,71,59,2534.33,4986.00,0.00
2024-12-10 17:20:38,131,4224,72,59,2514.98,4986.01,0.00
2024-12-10 17:20:38,130,4224,71,59,2531.28,4986.06,0.00
2024-12-10 17:20:38,129,4224,70,59,2531.90,4986.17,0.00
2024-12-10 17:20:38,128,4224,69,59,2543.72,4986.33,0.00
2024-12-10 17:20:38,128,4225,69,59,2627.52,4987.00,0.00
2024-12-10 17:20:38,129,4225,70,59,2607.16,4987.01,0.00
2024-12-10 17:20:38,128,4225,70,58,2624.43,4987.06,0.00
2024-12-10 17:20:38,128,4226,70,58,2617.14,4988.00,0.00
2024-12-10 17:20:38,129,4226,70,59,2596.85,4988.01,0.00
2024-12-10 17:20:38,128,4226,69,59,2613.66,4988.07,0.00
2024-12-10 17:20:38,128,4227,69,59,2606.73,4989.00,0.00
2024-12-10 17:20:38,129,4227,70,59,2586.52,4989.01,0.00
2024-12-10 17:20:38,128,4227,70,58,2603.24,4989.07,0.00
2024-12-10 17:20:39,128,4228,70,58,2596.27,4990.00,0.00
2024-12-10 17:20:39,129,4228,71,58,2576.14,4990.01,0.00
2024-12-10 17:20:39,128,4228,71,57,2592.78,4990.07,0.00
2024-12-10 17:20:39,128,4229,71,57,2585.65,4991.00,0.00
2024-12-10 17:20:39,129,4229,72,57,2565.60,4991.01,0.00
2024-12-10 17:20:39,128,4229,71,57,2582.16,4991.07,0.00
2024-12-10 17:20:39,128,4230,71,57,2574.96,4992.00,0.00
2024-12-10 17:20:39,129,4230,71,58,2555.00,4992.01,0.00
2024-12-10 17:20:39,128,4230,71,57,2571.47,4992.07,0.00
2024-12-10 17:20:39,127,4230,70,57,2591.54,4992.07,0.00
2024-12-10 17:20:39,128,4229,70,58,2548.81,4992.54,0.00
2024-12-10 17:20:39,129,4228,71,58,2530.10,4992.92,0.00
2024-12-10 17:20:39,129,4229,71,58,2568.10,4993.00,0.00
2024-12-10 17:20:39,130,4229,72,58,2548.35,4993.01,0.00
2024-12-10 17:20:39,131,4228,72,59,2511.83,4993.37,0.00
2024-12-10 17:20:39,131,4229,72,59,2620.90,4994.00,0.00
2024-12-10 17:20:39,132,4229,72,60,2601.04,4994.01,0.00
2024-12-10 17:20:39,131,4229,71,60,2620.14,4994.02,0.00
2024-12-10 17:20:39,130,4229,70,60,2637.62,4994.06,0.00
2024-12-10 17:20:39,130,4230,70,60,2668.10,4995.00,0.00
2024-12-10 17:20:39,131,4230,71,60,2647.73,4995.01,0.00
2024-12-10 17:20:39,131,4231,71,60,2636.82,4996.00,0.00
2024-12-10 17:20:39,132,4231,71,61,2616.84,4996.01,0.00
2024-12-10 17:20:39,132,4232,71,61,2605.63,4997.00,0.00
2024-12-10 17:20:39,133,4232,72,61,2586.04,4997.01,0.00
2024-12-10 17:20:39,132,4232,72,60,2601.50,4997.08,0.00
2024-12-10 17:20:39,132,4233,72,60,2594.04,4998.00,0.00
2024-12-10 17:20:39,133,4233,73,60,2574.53,4998.01,0.00
2024-12-10 17:20:39,132,4233,72,60,2589.91,4998.08,0.00
2024-12-10 17:20:39,132,4234,72,60,2582.44,4999.00,0.00
2024-12-10 17:20:39,133,4234,73,60,2563.02,4999.01,0.00
2024-12-10 17:20:39,132,4234,72,60,2578.30,4999.08,0.00
2024-12-10 17:20:39,132,4235,72,60,2570.83,5000.00,0.00
2024-12-10 17:20:39,133,4235,72,61,2551.50,5000.01,0.00
2024-12-10 17:20:39,132,4235,72,60,2570.08,5000.02,0.00
2024-12-10 17:20:39,131,4235,71,60,2586.29,5000.08,0.00
2024-12-10 17:20:39,130,4235,71,59,2605.80,5000.08,0.00
2024-12-10 17:20:39,131,4234,72,59,2579.05,5000.23,0.00
2024-12-10 17:20:39,132,4233,73,59,2567.69,5000.71,0.00
2024-12-10 17:20:39,132,4234,73,59,2602.41,5001.00,0.00
2024-12-10 17:20:39,133,4234,73,60,2582.85,5001.01,0.00
2024-12-10 17:20:39,132,4234,73,59,2598.66,5001.08,0.00
2024-12-10 17:20:39,132,4235,73,59,2666.59,5002.00,0.00
2024-12-10 17:20:39,133,4235,73,60,2646.55,5002.01,0.00
2024-12-10 17:20:39,132,4235,73,59,2662.84,5002.08,0.00
2024-12-10 17:20:39,132,4236,73,59,2655.00,5003.00,0.00
2024-12-10 17:20:39,133,4236,73,60,2635.04,5003.01,0.00
2024-12-10 17:20:39,132,4236,72,60,2651.24,5003.08,0.00
2024-12-10 17:20:39,131,4236,72,59,2671.10,5003.08,0.00
2024-12-10 17:20:39,131,4237,72,59,2663.58,5004.00,0.00
2024-12-10 17:20:39,132,4237,73,59,2643.40,5004.01,0.00
2024-12-10 17:20:39,131,4237,72,59,2659.79,5004.08,0.00
2024-12-10 17:20:39,131,4238,72,59,2652.27,5005.00,0.00
2024-12-10 17:20:39,132,4238,73,59,2632.17,5005.01,0.00
2024-12-10 17:20:39,131,4238,73,58,2648.48,5005.08,0.00
2024-12-10 17:20:39,131,4239,73,58,2640.95,5006.00,0.00
2024-12-10 17:20:39,132,4239,73,59,2620.94,5006.01,0.00
2024-12-10 17:20:39,131,4239,73,58,2637.16,5006.08,0.00
2024-12-10 17:20:39,131,4240,73,58,2629.63,5007.00,0.00
2024-12-10 17:20:39,132,4240,73,59,2609.71,5007.01,0.00
2024-12-10 17:20:39,131,4240,72,59,2625.84,5007.08,0.00
2024-12-10 17:20:39,132,4239,73,59,2602.15,5007.17,0.00
2024-12-10 17:20:39,132,4240,73,59,2601.12,5008.00,0.00
2024-12-10 17:20:39,133,4240,74,59,2581.57,5008.01,0.00
2024-12-10 17:20:39,134,4239,75,59,2562.30,5008.02,0.00
2024-12-10 17:20:39,133,4239,74,59,2606.43,5008.02,0.00
2024-12-10 17:20:39,132,4239,73,59,2623.16,5008.08,0.00
2024-12-10 17:20:39,131,4239,72,59,2642.80,5008.08,0.00
2024-12-10 17:20:39,131,4240,72,59,2673.50,5009.00,0.00
2024-12-10 17:20:39,132,4240,72,60,2653.25,5009.01,0.00
2024-12-10 17:20:39,131,4240,71,60,2670.09,5009.07,0.00
2024-12-10 17:20:39,131,4241,71,60,2688.43,5010.00,0.00
2024-12-10 17:20:39,132,4241,71,61,2668.06,5010.01,0.00
2024-12-10 17:20:39,131,4241,70,61,2685.01,5010.07,0.00
2024-12-10 17:20:39,130,4241,69,61,2640.72,5010.92,0.00
2024-12-10 17:20:39,130,4242,69,61,2675.10,5011.00,0.00
2024-12-10 17:20:39,131,4242,69,62,2654.68,5011.01,0.00
2024-12-10 17:20:39,130,4242,69,61,2671.66,5011.07,0.00
2024-12-10 17:20:39,130,4243,69,61,2664.07,5012.00,0.00
2024-12-10 17:20:39,131,4243,69,62,2643.73,5012.01,0.00
2024-12-10 17:20:39,130,4243,69,61,2660.63,5012.07,0.00
2024-12-10 17:20:39,130,4244,69,61,2653.03,5013.00,0.00
2024-12-10 17:20:39,131,4244,69,62,2632.78,5013.01,0.00
2024-12-10 17:20:39,130,4244,68,62,2649.59,5013.07,0.00
2024-12-10 17:20:39,130,4245,68,62,2641.94,5014.00,0.00
2024-12-10 17:20:39,131,4245,69,62,2621.77,5014.01,0.00
2024-12-10 17:20:39,130,4245,68,62,2638.50,5014.07,0.00
2024-12-10 17:20:39,130,4246,68,62,2630.41,5015.00,0.00
2024-12-10 17:20:39,131,4246,69,62,2610.33,5015.01,0.00
2024-12-10 17:20:39,130,4246,68,62,2626.97,5015.07,0.00
2024-12-10 17:20:40,130,4247,68,62,2618.66,5016.00,0.00
2024-12-10 17:20:40,131,4247,68,63,2598.67,5016.01,0.00
2024-12-10 17:20:40,130,4247,67,63,2615.21,5016.07,0.00
2024-12-10 17:20:40,130,4248,67,63,2607.31,5017.00,0.00
2024-12-10 17:20:40,131,4248,68,63,2587.41,5017.01,0.00
2024-12-10 17:20:40,132,4247,68,64,2566.30,5017.05,0.00
2024-12-10 17:20:40,131,4247,67,64,2619.24,5017.08,0.00
2024-12-10 17:20:40,131,4248,67,64,2611.85,5018.00,0.00
2024-12-10 17:20:40,132,4248,67,65,2592.06,5018.01,0.00
2024-12-10 17:20:40,131,4248,66,65,2610.71,5018.02,0.00
2024-12-10 17:20:40,130,4248,65,65,2628.12,5018.07,0.00
2024-12-10 17:20:40,130,4249,65,65,2658.38,5019.00,0.00
2024-12-10 17:20:40,131,4249,66,65,2638.09,5019.01,0.00
2024-12-10 17:20:40,130,4249,65,65,2654.68,5019.08,0.00
2024-12-10 17:20:40,129,4249,64,65,2672.57,5019.12,0.00
2024-12-10 17:20:40,129,4249,64,65,2667.99,5020.00,0.00
2024-12-10 17:20:40,130,4249,64,66,2647.47,5020.01,0.00
2024-12-10 17:20:40,129,4249,63,66,2664.14,5020.08,0.00
2024-12-10 17:20:40,129,4250,63,66,2657.24,5021.00,0.00
2024-12-10 17:20:40,130,4250,63,67,2636.80,5021.01,0.00
2024-12-10 17:20:40,129,4250,63,66,2653.39,5021.08,0.00
2024-12-10 17:20:40,129,4251,63,66,2646.48,5022.00,0.00
