Timestamp,NAnimals,NResources,NFemales,NMales,MeanLifeSuccess,MeanAge,%MatingAccept
2024-12-08 17:14:22,162,4943,83,79,3083.54,5854.57,0.00
2024-12-08 17:14:22,162,4944,83,79,3101.56,5855.00,0.00
2024-12-08 17:14:22,163,4944,83,80,3082.54,5855.01,0.00
2024-12-08 17:14:22,162,4944,83,79,3093.66,5855.11,0.00
2024-12-08 17:14:22,161,4944,82,79,3106.36,5855.22,0.00
2024-12-08 17:14:22,162,4943,83,79,3083.94,5855.28,0.00
2024-12-08 17:14:22,163,4942,83,80,3089.87,5855.43,0.00
2024-12-08 17:14:22,164,4941,83,81,3058.82,5855.90,0.00
2024-12-08 17:14:22,164,4942,83,81,3128.18,5856.00,0.00
2024-12-08 17:14:22,165,4942,83,82,3109.22,5856.01,0.00
2024-12-08 17:14:22,164,4942,83,81,3121.08,5856.10,0.00
2024-12-08 17:14:22,163,4942,82,81,3138.43,5856.10,0.00
2024-12-08 17:14:22,164,4941,83,81,3114.32,5856.20,0.00
2024-12-08 17:14:22,163,4941,82,81,3162.54,5856.21,0.00
2024-12-08 17:14:22,163,4942,82,81,3260.14,5857.00,0.00
2024-12-08 17:14:22,164,4942,83,81,3240.26,5857.01,0.00
2024-12-08 17:14:22,163,4942,83,80,3252.64,5857.11,0.00
2024-12-08 17:14:22,164,4941,84,80,3221.80,5857.31,0.00
2024-12-08 17:14:22,164,4942,84,80,3262.28,5858.00,0.00
2024-12-08 17:14:22,165,4942,84,81,3242.51,5858.01,0.00
2024-12-08 17:14:22,166,4941,85,81,3221.23,5858.05,0.00
2024-12-08 17:14:22,165,4941,84,81,3265.27,5858.07,0.00
2024-12-08 17:14:22,164,4941,83,81,3283.40,5858.10,0.00
2024-12-08 17:14:22,163,4941,83,80,3301.75,5858.10,0.00
2024-12-08 17:14:22,162,4941,82,80,3316.38,5858.20,0.00
2024-12-08 17:14:22,163,4940,83,80,3285.99,5858.26,0.00
2024-12-08 17:14:22,162,4940,82,80,3322.20,5858.26,0.00
2024-12-08 17:14:22,163,4939,82,81,3276.51,5858.71,0.00
2024-12-08 17:14:22,163,4940,82,81,3339.37,5859.00,0.00
2024-12-08 17:14:22,164,4940,82,82,3319.01,5859.01,0.00
2024-12-08 17:14:22,164,4941,82,82,3386.98,5860.00,0.00
2024-12-08 17:14:22,165,4941,83,82,3366.46,5860.01,0.00
2024-12-08 17:14:22,164,4941,82,82,3374.52,5860.09,0.00
2024-12-08 17:14:22,163,4941,81,82,3389.14,5860.19,0.00
2024-12-08 17:14:22,164,4940,82,82,3330.11,5860.81,0.00
2024-12-08 17:14:22,164,4941,82,82,3353.52,5861.00,0.00
2024-12-08 17:14:22,165,4941,83,82,3333.19,5861.01,0.00
2024-12-08 17:14:22,164,4941,82,82,3335.01,5861.20,0.00
2024-12-08 17:14:22,163,4941,81,82,3332.90,5861.58,0.00
2024-12-08 17:14:22,163,4942,81,82,3370.63,5862.00,0.00
2024-12-08 17:14:22,164,4942,82,82,3350.07,5862.01,0.00
2024-12-08 17:14:22,164,4943,82,82,3310.98,5863.00,0.00
2024-12-08 17:14:22,165,4943,82,83,3290.91,5863.01,0.00
2024-12-08 17:14:22,164,4943,82,82,3303.49,5863.04,0.00
2024-12-08 17:14:22,165,4942,83,82,3247.49,5863.67,0.00
2024-12-08 17:14:22,165,4943,83,82,3265.07,5864.00,0.00
2024-12-08 17:14:22,166,4943,83,83,3245.40,5864.01,0.00
2024-12-08 17:14:22,167,4942,83,84,3222.48,5864.08,0.00
2024-12-08 17:14:23,166,4942,83,83,3254.98,5864.10,0.00
2024-12-08 17:14:23,166,4943,83,83,3263.29,5865.00,0.00
2024-12-08 17:14:23,167,4943,83,84,3243.75,5865.01,0.00
2024-12-08 17:14:23,166,4943,83,83,3257.32,5865.08,0.00
2024-12-08 17:14:23,165,4943,83,82,3276.71,5865.09,0.00
2024-12-08 17:14:23,164,4943,82,82,3286.73,5865.23,0.00
2024-12-08 17:14:23,165,4942,83,82,3251.98,5865.50,0.00
2024-12-08 17:14:23,166,4941,83,83,3227.35,5865.86,0.00
2024-12-08 17:14:23,166,4942,83,83,3293.91,5866.00,0.00
2024-12-08 17:14:23,167,4942,84,83,3274.18,5866.01,0.00
2024-12-08 17:14:23,168,4941,84,84,3208.21,5866.70,0.00
2024-12-08 17:14:23,168,4942,84,84,3318.24,5867.00,0.00
2024-12-08 17:14:23,169,4942,84,85,3298.61,5867.01,0.00
2024-12-08 17:14:23,168,4942,83,85,3315.47,5867.05,0.00
2024-12-08 17:14:23,167,4942,82,85,3325.86,5867.08,0.00
2024-12-08 17:14:23,167,4943,82,85,3328.58,5868.00,0.00
2024-12-08 17:14:23,168,4943,83,85,3308.76,5868.01,0.00
2024-12-08 17:14:23,168,4944,83,85,3263.88,5869.00,0.00
2024-12-08 17:14:23,169,4944,84,85,3244.56,5869.01,0.00
2024-12-08 17:14:23,169,4945,84,85,3200.11,5870.00,0.00
2024-12-08 17:14:23,170,4945,85,85,3181.28,5870.01,0.00
2024-12-08 17:14:23,169,4945,85,84,3195.28,5870.08,0.00
2024-12-08 17:14:23,168,4945,84,84,3212.56,5870.10,0.00
2024-12-08 17:14:23,167,4945,83,84,3225.51,5870.21,0.00
2024-12-08 17:14:23,167,4946,83,84,3200.74,5871.00,0.00
2024-12-08 17:14:23,168,4946,84,84,3181.69,5871.01,0.00
2024-12-08 17:14:23,167,4946,84,83,3189.18,5871.08,0.00
2024-12-08 17:14:23,166,4946,84,82,3206.98,5871.10,0.00
2024-12-08 17:14:23,165,4946,83,82,3220.41,5871.20,0.00
2024-12-08 17:14:23,164,4946,82,82,3200.64,5871.79,0.00
2024-12-08 17:14:23,164,4947,82,82,3215.30,5872.00,0.00
2024-12-08 17:14:23,165,4947,82,83,3195.81,5872.01,0.00
2024-12-08 17:14:23,164,4947,81,83,3184.27,5872.34,0.00
2024-12-08 17:14:23,163,4947,80,83,3198.44,5872.43,0.00
2024-12-08 17:14:23,163,4948,80,83,3194.52,5873.00,0.00
2024-12-08 17:14:23,164,4948,81,83,3175.04,5873.01,0.00
2024-12-08 17:14:23,163,4948,81,82,3186.27,5873.08,0.00
2024-12-08 17:14:23,162,4948,80,82,3198.01,5873.22,0.00
2024-12-08 17:14:23,163,4947,80,83,3171.94,5873.34,0.00
2024-12-08 17:14:23,162,4947,79,83,3190.13,5873.49,0.00
2024-12-08 17:14:23,163,4946,80,83,3141.18,5873.90,0.00
2024-12-08 17:14:23,163,4947,80,83,3173.32,5874.00,0.00
2024-12-08 17:14:23,164,4947,81,83,3153.97,5874.01,0.00
2024-12-08 17:14:23,163,4947,81,82,3164.70,5874.08,0.00
2024-12-08 17:14:23,162,4947,81,81,3183.16,5874.09,0.00
2024-12-08 17:14:23,163,4946,81,82,3157.18,5874.22,0.00
2024-12-08 17:14:23,164,4945,81,83,3131.21,5874.46,0.00
2024-12-08 17:14:23,163,4945,80,83,3159.67,5874.63,0.00
2024-12-08 17:14:23,163,4946,80,83,3243.10,5875.00,0.00
2024-12-08 17:14:23,164,4946,81,83,3223.33,5875.01,0.00
2024-12-08 17:14:23,163,4946,81,82,3236.15,5875.10,0.00
2024-12-08 17:14:23,162,4946,80,82,3237.38,5875.42,0.00
2024-12-08 17:14:23,162,4947,80,82,3302.39,5876.00,0.00
2024-12-08 17:14:23,163,4947,80,83,3282.13,5876.01,0.00
2024-12-08 17:14:23,162,4947,79,83,3296.01,5876.09,0.00
2024-12-08 17:14:23,161,4947,79,82,3315.02,5876.09,0.00
2024-12-08 17:14:23,160,4947,78,82,3313.07,5876.38,0.00
2024-12-08 17:14:23,160,4948,78,82,3310.44,5877.00,0.00
2024-12-08 17:14:23,161,4948,79,82,3289.88,5877.01,0.00
2024-12-08 17:14:23,162,4947,79,83,3224.08,5877.55,0.00
2024-12-08 17:14:24,162,4948,79,83,3245.62,5878.00,0.00
2024-12-08 17:14:24,163,4948,79,84,3225.70,5878.01,0.00
2024-12-08 17:14:24,164,4947,80,84,3191.04,5878.15,0.00
2024-12-08 17:14:24,163,4947,79,84,3214.32,5878.42,0.00
2024-12-08 17:14:24,162,4947,79,83,3197.95,5878.90,0.00
2024-12-08 17:14:24,162,4948,79,83,3264.81,5879.00,0.00
2024-12-08 17:14:24,163,4948,80,83,3244.78,5879.01,0.00
2024-12-08 17:14:24,162,4948,79,83,3222.19,5879.53,0.00
2024-12-08 17:14:24,162,4949,79,83,3267.18,5880.00,0.00
2024-12-08 17:14:24,163,4949,80,83,3247.13,5880.01,0.00
2024-12-08 17:14:24,164,4948,81,83,3224.84,5880.06,0.00
2024-12-08 17:14:24,163,4948,81,82,3256.18,5880.09,0.00
2024-12-08 17:14:24,162,4948,80,82,3265.09,5880.27,0.00
2024-12-08 17:14:24,163,4947,80,83,3236.11,5880.44,0.00
2024-12-08 17:14:24,164,4946,81,83,3222.19,5880.70,0.00
2024-12-08 17:14:24,164,4947,81,83,3243.39,5881.00,0.00
2024-12-08 17:14:24,165,4947,82,83,3223.73,5881.01,0.00
2024-12-08 17:14:24,164,4947,81,83,3241.25,5881.04,0.00
2024-12-08 17:14:24,163,4947,81,82,3248.54,5881.10,0.00
2024-12-08 17:14:24,164,4946,81,83,3221.24,5881.24,0.00
2024-12-08 17:14:24,165,4945,82,83,3223.20,5881.41,0.00
2024-12-08 17:14:24,165,4946,82,83,3351.67,5882.00,0.00
2024-12-08 17:14:24,166,4946,82,84,3331.48,5882.01,0.00
2024-12-08 17:14:24,165,4946,81,84,3330.31,5882.25,0.00
2024-12-08 17:14:24,165,4947,81,84,3384.02,5883.00,0.00
2024-12-08 17:14:24,166,4947,82,84,3363.64,5883.01,0.00
2024-12-08 17:14:24,165,4947,82,83,3378.36,5883.10,0.00
2024-12-08 17:14:24,165,4948,82,83,3342.98,5884.00,0.00
2024-12-08 17:14:24,166,4948,82,84,3322.84,5884.01,0.00
2024-12-08 17:14:24,165,4948,81,84,3312.81,5884.40,0.00
2024-12-08 17:14:24,166,4947,82,84,3290.04,5884.46,0.00
2024-12-08 17:14:24,167,4946,83,84,3265.35,5884.69,0.00
2024-12-08 17:14:24,167,4947,83,84,3280.94,5885.00,0.00
2024-12-08 17:14:24,168,4947,84,84,3261.41,5885.01,0.00
2024-12-08 17:14:24,167,4947,84,83,3270.76,5885.10,0.00
2024-12-08 17:14:24,166,4947,83,83,3239.76,5885.78,0.00
2024-12-08 17:14:24,166,4948,83,83,3331.29,5886.00,0.00
2024-12-08 17:14:24,167,4948,83,84,3311.34,5886.01,0.00
2024-12-08 17:14:24,166,4948,83,83,3325.65,5886.10,0.00
2024-12-08 17:14:24,166,4949,83,83,3293.94,5887.00,0.00
2024-12-08 17:14:24,167,4949,84,83,3274.21,5887.01,0.00
2024-12-08 17:14:24,166,4949,84,82,3281.21,5887.10,0.00
2024-12-08 17:14:24,165,4949,83,82,3282.95,5887.28,0.00
2024-12-08 17:14:24,165,4950,83,82,3270.75,5888.00,0.00
2024-12-08 17:14:24,166,4950,83,83,3251.04,5888.01,0.00
2024-12-08 17:14:24,165,4950,83,82,3264.72,5888.10,0.00
2024-12-08 17:14:24,164,4950,83,81,3283.56,5888.11,0.00
2024-12-08 17:14:24,163,4950,82,81,3295.77,5888.18,0.00
2024-12-08 17:14:24,164,4949,83,81,3248.24,5888.60,0.00
2024-12-08 17:14:24,164,4950,83,81,3272.02,5889.00,0.00
2024-12-08 17:14:24,165,4950,83,82,3252.19,5889.01,0.00
2024-12-08 17:14:24,164,4950,82,82,3270.59,5889.02,0.00
2024-12-08 17:14:24,163,4950,82,81,3284.55,5889.11,0.00
2024-12-08 17:14:24,162,4950,81,81,3301.20,5889.14,0.00
2024-12-08 17:14:24,163,4949,81,82,3273.76,5889.27,0.00
2024-12-08 17:14:24,164,4948,81,83,3255.70,5889.76,0.00
2024-12-08 17:14:24,164,4949,81,83,3321.96,5890.00,0.00
2024-12-08 17:14:24,165,4949,81,84,3301.83,5890.01,0.00
2024-12-08 17:14:24,164,4949,81,83,3315.81,5890.10,0.00
2024-12-08 17:14:24,163,4949,81,82,3335.43,5890.10,0.00
2024-12-08 17:14:24,163,4950,81,82,3378.55,5891.00,0.00
2024-12-08 17:14:24,164,4950,81,83,3357.95,5891.01,0.00
2024-12-08 17:14:24,163,4950,80,83,3378.19,5891.01,0.00
2024-12-08 17:14:25,164,4949,80,84,3339.95,5891.20,0.00
2024-12-08 17:14:25,164,4950,80,84,3320.05,5892.00,0.00
2024-12-08 17:14:25,165,4950,80,85,3299.93,5892.01,0.00
2024-12-08 17:14:25,164,4950,79,85,3286.01,5892.43,0.00
2024-12-08 17:14:25,163,4950,78,85,3297.44,5892.49,0.00
2024-12-08 17:14:25,163,4951,78,85,3337.09,5893.00,0.00
2024-12-08 17:14:25,164,4951,79,85,3316.74,5893.01,0.00
2024-12-08 17:14:25,163,4951,78,85,3323.75,5893.10,0.00
2024-12-08 17:14:25,162,4951,77,85,3329.40,5893.25,0.00
2024-12-08 17:14:25,163,4950,77,86,3284.06,5893.60,0.00
2024-12-08 17:14:25,163,4951,77,86,3297.92,5894.00,0.00
2024-12-08 17:14:25,164,4951,77,87,3277.81,5894.01,0.00
2024-12-08 17:14:25,163,4951,77,86,3284.94,5894.10,0.00
2024-12-08 17:14:25,162,4951,76,86,3304.49,5894.11,0.00
2024-12-08 17:14:25,161,4951,75,86,3288.78,5894.67,0.00
2024-12-08 17:14:25,161,4952,75,86,3335.18,5895.00,0.00
2024-12-08 17:14:25,162,4952,76,86,3314.60,5895.01,0.00
2024-12-08 17:14:25,161,4952,75,86,3331.91,5895.05,0.00
2024-12-08 17:14:25,160,4952,75,85,3345.02,5895.09,0.00
2024-12-08 17:14:25,159,4952,75,84,3365.32,5895.10,0.00
2024-12-08 17:14:25,160,4951,76,84,3343.18,5895.13,0.00
2024-12-08 17:14:25,160,4952,76,84,3333.99,5896.00,0.00
2024-12-08 17:14:25,161,4952,77,84,3313.28,5896.01,0.00
2024-12-08 17:14:25,160,4952,77,83,3320.76,5896.10,0.00
2024-12-08 17:14:25,159,4952,76,83,3341.28,5896.10,0.00
2024-12-08 17:14:25,159,4953,76,83,3355.52,5897.00,0.00
2024-12-08 17:14:25,160,4953,77,83,3334.55,5897.01,0.00
2024-12-08 17:14:25,160,4954,77,83,3297.88,5898.00,0.00
2024-12-08 17:14:25,161,4954,78,83,3277.40,5898.01,0.00
2024-12-08 17:14:25,160,4954,78,82,3286.13,5898.09,0.00
2024-12-08 17:14:25,159,4954,78,81,3306.42,5898.09,0.00
2024-12-08 17:14:25,160,4953,79,81,3270.37,5898.37,0.00
2024-12-08 17:14:25,160,4954,79,81,3284.97,5899.00,0.00
2024-12-08 17:14:25,161,4954,80,81,3264.57,5899.01,0.00
2024-12-08 17:14:25,160,4954,80,80,3271.37,5899.11,0.00
2024-12-08 17:14:25,161,4953,80,81,3224.01,5899.57,0.00
2024-12-08 17:14:25,161,4954,80,81,3287.28,5900.00,0.00
2024-12-08 17:14:25,162,4954,81,81,3266.98,5900.01,0.00
2024-12-08 17:14:25,161,4954,81,80,3255.90,5900.39,0.00
2024-12-08 17:14:25,161,4955,81,80,3285.80,5901.00,0.00
2024-12-08 17:14:25,162,4955,82,80,3265.52,5901.01,0.00
2024-12-08 17:14:25,161,4955,81,80,3243.29,5901.60,0.00
2024-12-08 17:14:25,162,4954,82,80,3220.39,5901.66,0.00
2024-12-08 17:14:25,162,4955,82,80,3241.07,5902.00,0.00
2024-12-08 17:14:25,163,4955,83,80,3221.18,5902.01,0.00
2024-12-08 17:14:25,162,4955,82,80,3227.90,5902.11,0.00
2024-12-08 17:14:25,163,4954,82,81,3201.61,5902.23,0.00
2024-12-08 17:14:25,162,4954,81,81,3221.81,5902.39,0.00
2024-12-08 17:14:25,163,4953,82,81,3187.64,5902.63,0.00
2024-12-08 17:14:25,163,4954,82,81,3234.27,5903.00,0.00
2024-12-08 17:14:25,164,4954,83,81,3214.55,5903.01,0.00
2024-12-08 17:14:25,163,4954,83,80,3224.53,5903.09,0.00
2024-12-08 17:14:25,162,4954,83,79,3243.71,5903.10,0.00
2024-12-08 17:14:25,163,4953,83,80,3205.81,5903.42,0.00
2024-12-08 17:14:25,163,4954,83,80,3294.84,5904.00,0.00
2024-12-08 17:14:25,164,4954,84,80,3274.75,5904.01,0.00
2024-12-08 17:14:25,163,4954,84,79,3288.72,5904.10,0.00
2024-12-08 17:14:25,164,4953,85,79,3229.15,5904.67,0.00
2024-12-08 17:14:25,164,4954,85,79,3279.73,5905.00,0.00
2024-12-08 17:14:25,165,4954,86,79,3259.86,5905.01,0.00
2024-12-08 17:14:26,164,4954,86,78,3273.65,5905.10,0.00
2024-12-08 17:14:26,164,4955,86,78,3264.21,5906.00,0.00
2024-12-08 17:14:26,165,4955,87,78,3244.43,5906.01,0.00
2024-12-08 17:14:26,164,4955,86,78,3262.06,5906.04,0.00
2024-12-08 17:14:26,163,4955,86,77,3270.51,5906.10,0.00
2024-12-08 17:14:26,162,4955,85,77,3261.35,5906.51,0.00
2024-12-08 17:14:26,162,4956,85,77,3242.72,5907.00,0.00
2024-12-08 17:14:26,163,4956,86,77,3222.82,5907.01,0.00
2024-12-08 17:14:26,162,4956,86,76,3231.81,5907.10,0.00
2024-12-08 17:14:26,163,4955,86,77,3191.28,5907.42,0.00
